('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.25021e-02
count = 100                                                                                                               | 2        pdf       db1 a  -2.76812e-01
elapsed time(mins)=0.409929                                                                                               | 3        pdf       db1 b   2.72086e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.36860e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   8.23484e+00
chi2    = 7864.971332                                                                                                     | 6        pdf        g1 a   9.73097e-01
rchi2   = 1345.096516                                                                                                     | 7        pdf        g1 b   1.05180e-01
nchi2   = 169.006682                                                                                                      | 8        pdf        s1 N   1.04369e-01
chi2tot = 9379.074530                                                                                                     | 9        pdf        s1 a  -7.52406e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.01954e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   2.18287e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.86213e+00
pdf db-ub(2):-0.030534                                                                                                    | 13        pdf      sea1 b   2.17323e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.03036e-01
pdf db-ub(1):0.059483                                                                                                     | 15        pdf       ub1 a   8.17186e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.99129e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.08114e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   7.55887e+00
                                                                                                                          | 19       norm       idis      10016  9.90694e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.09977e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.10668e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.19534e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00230e+00
  10016   p      BCDMS   348    1260.72     912.72     313.30       0.10                                                  | 
  10017   d      BCDMS   254    1234.84     980.84     440.83      11.06                                                  | 
  10020   p        NMC   273    2290.59    2017.59     202.83       0.01                                                  | 
  10021 d/p        NMC   174    1318.26    1144.26     388.13       0.00                                                  | 
  10010   p       SLAC   218     525.05     307.05       0.00      25.81                                                  | 
  10011   d       SLAC   228    1235.51    1007.51       0.00     132.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   6.49941e-02
count = 200                                                                                                               | 2        pdf       db1 a  -3.61535e-01
elapsed time(mins)=0.823020                                                                                               | 3        pdf       db1 b   3.83987e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.86768e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   7.72729e+00
chi2    = 3278.001620                                                                                                     | 6        pdf        g1 a  -5.06230e-01
rchi2   = 127.779644                                                                                                      | 7        pdf        g1 b   3.00502e+00
nchi2   = 112.964911                                                                                                      | 8        pdf        s1 N   8.30519e-02
chi2tot = 3518.746175                                                                                                     | 9        pdf        s1 a  -8.07317e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   1.66120e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.31998e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.83658e+00
pdf db-ub(2):-0.060215                                                                                                    | 13        pdf      sea1 b   1.88054e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.25209e-01
pdf db-ub(1):0.056373                                                                                                     | 15        pdf       ub1 a   6.67904e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.00999e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99973e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   7.54507e+00
                                                                                                                          | 19       norm       idis      10016  1.05400e+00
