('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.13838e-02
count = 100                                                                                                               | 2        pdf       db1 a  -9.68514e-01
elapsed time(mins)=0.418867                                                                                               | 3        pdf       db1 b   1.24963e-01
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.77734e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   9.39138e+00
chi2    = 37015.096766                                                                                                    | 6        pdf        g1 a   5.00246e-02
rchi2   = 6383.341601                                                                                                     | 7        pdf        g1 b   7.68372e-01
nchi2   = 200.062476                                                                                                      | 8        pdf        s1 N   1.61518e-01
chi2tot = 43598.500844                                                                                                    | 9        pdf        s1 a  -7.49646e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   3.29794e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   5.28516e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.73912e+00
pdf db-ub(2):-0.082617                                                                                                    | 13        pdf      sea1 b   8.65765e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.14001e-01
pdf db-ub(1):0.684117                                                                                                     | 15        pdf       ub1 a   5.31936e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76497e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -8.54737e-02
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.33384e+00
                                                                                                                          | 19       norm       idis      10016  9.95309e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.27508e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.15495e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.10916e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19851e+00
  10016   p      BCDMS   348    5521.15    5173.15    1174.67       0.02                                                  | 
  10017   d      BCDMS   254    5628.47    5374.47    1607.11       5.84                                                  | 
  10020   p        NMC   273   10824.82   10551.82    2517.02      98.52                                                  | 
  10021 d/p        NMC   174    3350.46    3176.46    1084.55       0.00                                                  | 
  10010   p       SLAC   218    5150.40    4932.40       0.00      54.45                                                  | 
  10011   d       SLAC   228    6539.80    6311.80       0.00      41.23                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.69295e-02
count = 200                                                                                                               | 2        pdf       db1 a  -7.12651e-01
elapsed time(mins)=0.832982                                                                                               | 3        pdf       db1 b   3.08215e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.00031e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.66146e+00
chi2    = 3297.741365                                                                                                     | 6        pdf        g1 a  -9.62766e-01
rchi2   = 107.236662                                                                                                      | 7        pdf        g1 b   2.67111e+00
nchi2   = 61.263886                                                                                                       | 8        pdf        s1 N   3.25937e-02
chi2tot = 3466.241913                                                                                                     | 9        pdf        s1 a  -7.86346e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.93493e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.12310e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.69939e+00
pdf db-ub(2):-0.080660                                                                                                    | 13        pdf      sea1 b   2.10912e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.27590e-01
pdf db-ub(1):0.211440                                                                                                     | 15        pdf       ub1 a   6.48667e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.84036e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.95453e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   6.81592e+00
                                                                                                                          | 19       norm       idis      10016  1.04498e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.06176e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.09659e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.09390e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.03529e+00
  10016   p      BCDMS   348     754.25     406.25      29.87       2.25                                                  | 
  10017   d      BCDMS   254     583.81     329.81      35.64       4.24                                                  | 
  10020   p        NMC   273     789.37     516.37      39.21       3.11                                                  | 
  10021 d/p        NMC   174     374.13     200.13       2.51       0.00                                                  | 
  10010   p       SLAC   218     350.92     132.92       0.00      21.15                                                  | 
  10011   d       SLAC   228     445.25     217.25       0.00      30.51                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48873e-02
count = 300                                                                                                               | 2        pdf       db1 a  -6.99134e-01
elapsed time(mins)=1.246917                                                                                               | 3        pdf       db1 b   3.95792e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.45365e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.62173e+00
chi2    = 3149.256805                                                                                                     | 6        pdf        g1 a  -7.81910e-01
rchi2   = 64.219627                                                                                                       | 7        pdf        g1 b   2.83051e+00
nchi2   = 6.606537                                                                                                        | 8        pdf        s1 N   2.80165e-02
chi2tot = 3220.082969                                                                                                     | 9        pdf        s1 a  -7.76274e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   6.02420e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.09301e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.49201e+00
pdf db-ub(2):-0.071577                                                                                                    | 13        pdf      sea1 b   2.91284e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.06464e-01
pdf db-ub(1):0.218963                                                                                                     | 15        pdf       ub1 a   8.40587e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.91615e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.98471e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.78745e+00
                                                                                                                          | 19       norm       idis      10016  9.96207e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01472e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03275e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02884e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.02039e+00
  10016   p      BCDMS   348     778.07     430.07      23.56       0.02                                                  | 
  10017   d      BCDMS   254     555.43     301.43      22.58       0.24                                                  | 
  10020   p        NMC   273     660.31     387.31      16.98       1.04                                                  | 
  10021 d/p        NMC   174     368.41     194.41       1.10       0.00                                                  | 
  10010   p       SLAC   218     346.80     128.80       0.00       2.43                                                  | 
  10011   d       SLAC   228     440.24     212.24       0.00       2.88                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.03016e-02
count = 400                                                                                                               | 2        pdf       db1 a  -6.49792e-01
elapsed time(mins)=1.672760                                                                                               | 3        pdf       db1 b   4.27041e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.51924e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.38495e+00
