('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.48889e-02
count = 100                                                                                                               | 2        pdf       db1 a  -4.72500e-01
elapsed time(mins)=0.441763                                                                                               | 3        pdf       db1 b   4.55494e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.87872e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   9.91636e+00
chi2    = 15144.338352                                                                                                    | 6        pdf        g1 a   7.23441e-01
rchi2   = 2085.525582                                                                                                     | 7        pdf        g1 b   2.29180e-01
nchi2   = 333.887359                                                                                                      | 8        pdf        s1 N   1.88409e-02
chi2tot = 17563.751293                                                                                                    | 9        pdf        s1 a   8.88538e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   5.38769e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   2.09513e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.75982e+00
pdf db-ub(2):-0.138506                                                                                                    | 13        pdf      sea1 b   9.87671e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.93395e-01
pdf db-ub(1):-0.287189                                                                                                    | 15        pdf       ub1 a   8.05638e-02
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.06032e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.65695e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.85606e+00
                                                                                                                          | 19       norm       idis      10016  1.19677e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.15164e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.18151e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.18586e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.16861e+00
  10016   p      BCDMS   348    1588.59    1240.59     479.29      43.02                                                  | 
  10017   d      BCDMS   254    1192.84     938.84     161.72      25.55                                                  | 
  10020   p        NMC   273    2792.69    2519.69     403.52      71.08                                                  | 
  10021 d/p        NMC   174    2042.96    1868.96    1041.00       0.00                                                  | 
  10010   p       SLAC   218    5837.68    5619.68       0.00      74.71                                                  | 
  10011   d       SLAC   228    1689.58    1461.58       0.00     119.53                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   8.08759e-02
count = 200                                                                                                               | 2        pdf       db1 a  -3.54406e-01
elapsed time(mins)=0.885424                                                                                               | 3        pdf       db1 b   3.97628e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.66267e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   7.95620e+00
chi2    = 2991.553504                                                                                                     | 6        pdf        g1 a  -8.07809e-01
rchi2   = 97.168290                                                                                                       | 7        pdf        g1 b   5.05837e+00
nchi2   = 194.462949                                                                                                      | 8        pdf        s1 N   1.52646e-02
chi2tot = 3283.184743                                                                                                     | 9        pdf        s1 a   2.43001e-01
