('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.25213e-01
count = 100                                                                                                               | 2        pdf       db1 a  -2.78424e-01
elapsed time(mins)=0.441509                                                                                               | 3        pdf       db1 b   2.19353e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.69736e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   8.35735e+00
chi2    = 133433.783190                                                                                                   | 6        pdf        g1 a  -1.65300e+00
rchi2   = 17960.204536                                                                                                    | 7        pdf        g1 b   9.34803e+00
nchi2   = 323.591042                                                                                                      | 8        pdf        s1 N   1.30590e-01
chi2tot = 151717.578768                                                                                                   | 9        pdf        s1 a   7.16892e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   2.47546e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.19727e-01
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.81961e+00
pdf db-ub(2):-0.048757                                                                                                    | 13        pdf      sea1 b   8.74194e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.73970e-01
pdf db-ub(1):-1.156932                                                                                                    | 15        pdf       ub1 a  -6.90655e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   1.95589e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.96425e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   9.02198e+00
                                                                                                                          | 19       norm       idis      10016  1.07427e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.18797e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.15515e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.19082e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19762e+00
  10016   p      BCDMS   348   16529.67   16181.67    3361.79       6.13                                                  | 
  10017   d      BCDMS   254    7159.65    6905.65    3132.28      39.26                                                  | 
  10020   p        NMC   273   30926.64   30653.64   10247.18      97.63                                                  | 
  10021 d/p        NMC   174    4116.30    3942.30    1218.96       0.00                                                  | 
  10010   p       SLAC   218   29150.17   28932.17       0.00      54.58                                                  | 
  10011   d       SLAC   228   45551.36   45323.36       0.00     125.99                                                  | 
['pdf']
